[Sep14_leptonic_nome__DoubleEG]
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_41.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_40.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_44.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_26.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_6.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_20.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_43.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_12.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_38.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_7.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_14.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_11.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_23.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_9.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_34.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_28.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_8.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_30.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_10.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_31.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_22.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_27.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_35.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_33.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_13.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_42.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_19.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_24.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_39.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_37.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_32.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_29.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_2.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_25.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_36.root = 1
[Sep14_leptonic_nome__DoubleMuon]
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_48.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_21.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_9.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_35.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_30.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_19.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_18.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_15.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_13.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_10.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_7.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_41.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_37.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_34.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_33.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_38.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_36.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_46.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_12.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_28.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_11.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_32.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_20.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_49.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_29.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_4.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_17.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_27.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_26.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_25.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_31.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_24.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_5.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_39.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_45.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_6.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_43.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_8.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_3.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_1.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_23.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_40.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_14.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_2.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_42.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_47.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleMuon/161006_093554/0000/out_16.root = 1
[Sep14_leptonic_nome__MuonEG]
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__MuonEG/161006_093358/0000/out_6.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__MuonEG/161006_093358/0000/out_23.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__MuonEG/161006_093358/0000/out_5.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__MuonEG/161006_093358/0000/out_41.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__MuonEG/161006_093358/0000/out_27.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__MuonEG/161006_093358/0000/out_51.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__MuonEG/161006_093358/0000/out_34.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__MuonEG/161006_093358/0000/out_50.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__MuonEG/161006_093358/0000/out_37.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__MuonEG/161006_093358/0000/out_31.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__MuonEG/161006_093358/0000/out_20.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__MuonEG/161006_093358/0000/out_18.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__MuonEG/161006_093358/0000/out_28.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__MuonEG/161006_093358/0000/out_33.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__MuonEG/161006_093358/0000/out_9.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__MuonEG/161006_093358/0000/out_15.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__MuonEG/161006_093358/0000/out_44.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__MuonEG/161006_093358/0000/out_32.root = 1
